0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,-100000000.0,0.0,-100000000.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
-0.01,0.0,0.0,0.0
0.0,0.0,-0.01,-100000000.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,-0.01,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
-100000000.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,-0.01,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,-0.01,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,-0.01,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,-0.01,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.02
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,-100000000.0,0.0,-100000000.0
0.0,0.0,-100000000.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,-100000000.0,-100000000.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,-100000000.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,-100000000.0,0.0,-100000000.0
0.0,-100000000.0,-100000000.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,-100000000.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,-100000000.0,0.0,-100000000.0
0.0,-100000000.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.24999200569736085,0.0,-100000000.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,-0.01,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,-100000000.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,-100000000.0,0.0
0.0,0.0,0.0,-0.01
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,-100000000.0
0.0,-100000000.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,-100000000.0
0.0,-100000000.0,0.0,-100000000.0
0.0,-100000000.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-99989999.790008
0.0,-100000000.0,0.0,-100000000.0
0.0,-100000000.0,0.0,-100000000.0
0.0,-100000000.0,-100000000.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,-0.01,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.02
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.02,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,-100000000.0,0.0,0.0
-100000000.0,-100000000.0,0.0,-100000000.0
-100000000.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,-100000000.0,0.0
-100000000.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,0.0,0.0,-0.01
0.0,-0.01,0.0,0.0
0.0,-0.02,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,-0.01,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-0.01,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,-0.02,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,-0.019999000000000003
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.11999200569736086,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,-0.01
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
-100000000.0,0.0,0.0,0.0
0.0,-0.02,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,-0.01,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,-100000000.0,-100000000.0
0.0,0.0,-100000000.0,0.0
-0.01,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,-0.16,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,-100000000.0
0.0,-100000000.0,-100000000.0,0.0
0.0,-99990000.0,-100000000.0,-100000000.0
-100000000.0,-100000000.0,-100000000.0,0.0
-100000000.0,-100000000.0,-100000000.0,0.0
-100000000.0,0.0,-100000000.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,-100000000.0,-100000000.0,-100000000.0
0.0,-100000000.0,0.0,0.0
-100000000.0,-100000000.0,0.0,0.0
-100000000.0,-100000000.0,0.0,0.0
-100000000.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,-0.01,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,-100000000.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,-99990000.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,-100000000.0,0.0
-100000000.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,-100000000.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.14999200569736088,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,-100000000.0,-100000000.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,-0.01,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
-0.02,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,-0.01,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.14999200569736088,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,0.0,-0.01,0.0
-0.06,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,-100000000.0
-100000000.0,-100000000.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,-100000000.0
-100000000.0,-100000000.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,-0.01
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,-0.04,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,-100000000.0,-100000000.0
-100000000.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,-100000000.0
-0.01,-100000000.0,0.0,-100000000.0
0.0,0.0,-0.01,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,-100000000.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
-0.02,0.0,0.0,0.0
0.0,-0.01,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,-0.01
-0.03,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,-0.01
0.0,0.0,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
